5000	4.8	0.0254	55.5	0.000873218	135.484
630	4.8	0.0254	39.6	0.000907475	118.696
3150	4.8	0.0254	39.6	0.000907475	133.436
3150	4.8	0.0254	31.7	0.000930789	134.268
1000	9.5	0.0254	71.3	0.00420654	129.556
2500	9.5	0.0254	71.3	0.00420654	135.956
400	9.5	0.0254	55.5	0.0043284	120.952
2000	9.5	0.0254	39.6	0.00449821	131.274
5000	9.5	0.0254	39.6	0.00449821	125.044
800	9.5	0.0254	31.7	0.00461377	130.746
3150	9.5	0.0254	31.7	0.00461377	128.536
4000	9.5	0.0254	31.7	0.00461377	126.736
630	12.7	0.0254	71.3	0.0121808	128.878
8000	12.7	0.0254	71.3	0.0121808	120.538
250	12.7	0.0254	39.6	0.0130253	121.547
315	17.4	0.0254	71.3	0.016104	115.846
5000	17.4	0.0254	55.5	0.0165706	118.941
2000	17.4	0.0254	39.6	0.0172206	126.644
400	17.4	0.0254	31.7	0.0176631	120.766
500	22.2	0.0254	39.6	0.0229028	129.776
800	22.2	0.0254	39.6	0.0229028	137.076
800	0	0.1016	71.3	0.00121072	126.805
630	0	0.1016	55.5	0.00131983	126.170
2000	0	0.1016	55.5	0.00131983	132.540
2500	0	0.1016	55.5	0.00131983	133.040
1000	0	0.1016	39.6	0.00146332	130.781
8000	0	0.1016	39.6	0.00146332	122.341
1000	0	0.1016	31.7	0.00150092	131.313
1250	0	0.1016	31.7	0.00150092	133.063
2000	0	0.1016	31.7	0.00150092	133.153
1600	3.3	0.1016	55.5	0.002211	133.649
4000	3.3	0.1016	55.5	0.002211	127.229
1250	3.3	0.1016	31.7	0.00251435	134.022
1000	6.7	0.1016	55.5	0.0052139	137.233
2000	6.7	0.1016	55.5	0.0052139	129.653
1600	6.7	0.1016	39.6	0.00578076	127.375
4000	12.3	0.1016	71.3	0.0337792	118.018
250	12.3	0.1016	55.5	0.0368233	133.294
630	12.3	0.1016	55.5	0.0368233	124.244
1000	12.3	0.1016	55.5	0.0368233	125.484
1600	12.3	0.1016	55.5	0.0368233	121.824
4000	12.3	0.1016	55.5	0.0368233	114.404
315	12.3	0.1016	39.6	0.0408268	129.415
2000	12.3	0.1016	39.6	0.0408268	114.085
3150	12.3	0.1016	39.6	0.0408268	113.055
1600	12.3	0.1016	31.7	0.0418756	114.477
3150	12.3	0.1016	31.7	0.0418756	110.307
6300	12.3	0.1016	31.7	0.0418756	107.267
200	15.6	0.1016	71.3	0.0437259	130.898
